-- Merging decision tree log ---
manifest
ADDED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/nhat/Downloads/v37/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/nhat/Downloads/v37/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	android:name
		ADDED from [com.stripe:payments-ui-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/f3a3e0ef92781b61c9897eb7d75e5cbf/transformed/payments-ui-core-21.22.2/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:16:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:19:9-22:61
	android:exported
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:22:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:20:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:28:9-32:61
	android:launchMode
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:29:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:33:9-50:20
	android:launchMode
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:36:13-44
	android:exported
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:34:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:38:13-49:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.leminhnhat123.japanofashionai+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:38:13-49:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:51:9-54:57
	android:exported
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:53:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:54:13-54
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:52:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:55:9-58:66
	android:exported
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:57:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:58:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:56:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:59:9-62:66
	android:exported
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:61:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:62:13-63
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:60:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:63:9-66:68
	android:exported
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:65:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:66:13-65
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:64:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:67:9-70:61
	android:exported
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:70:13-58
	android:name
		ADDED from [com.stripe:payments-core:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/080bff54d285309a4fd9cbfbf9243f7e/transformed/payments-core-21.22.2/AndroidManifest.xml:68:13-97
activity#com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteRedirectActivity
ADDED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:8:9-23:20
	android:launchMode
		ADDED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:10:13-36
	android:name
		ADDED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:9:13-118
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:financial-connections-lite+data:pathPrefix:/${applicationId}/auth_redirect+data:scheme:stripe
ADDED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:12:13-22:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:financial-connections-lite+data:pathPrefix:/com.leminhnhat123.japanofashionai/auth_redirect+data:scheme:stripe
ADDED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:12:13-22:29
activity#com.stripe.android.financialconnections.lite.FinancialConnectionsSheetLiteActivity
ADDED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:24:9-26:69
	android:theme
		ADDED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:financial-connections-lite:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/6f04af174d53f0865a5f7d9f869d8144/transformed/financial-connections-lite-21.22.2/AndroidManifest.xml:25:13-110
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:8:9-12:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:11:13-37
	android:configChanges
		ADDED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:10:13-59
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:12:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:21.22.2] /home/nhat/.gradle/caches/8.14.3/transforms/72274c9fdecbc404ae2037a3da22f56a/transformed/stripe-3ds2-android-21.22.2/AndroidManifest.xml:9:13-81
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/614e0406d7e2624d0492cf126f1f8d0b/transformed/camera-extensions-1.5.0-rc01/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/d1777578e2e1699bde7e8bd1b3e062e8/transformed/camera-core-1.5.0-rc01/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/d1777578e2e1699bde7e8bd1b3e062e8/transformed/camera-core-1.5.0-rc01/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-rc01] /home/nhat/.gradle/caches/8.14.3/transforms/e698046f160c4a93db303c519b3e47db/transformed/camera-camera2-1.5.0-rc01/AndroidManifest.xml:31:17-103
activity#com.google.mlkit.vision.codescanner.internal.GmsBarcodeScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/1abc370378da1cd0d036136ab2b7a693/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:15:9-20:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/1abc370378da1cd0d036136ab2b7a693/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/1abc370378da1cd0d036136ab2b7a693/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/1abc370378da1cd0d036136ab2b7a693/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:19:13-42
	android:name
		ADDED from [com.google.android.gms:play-services-code-scanner:16.1.0] /home/nhat/.gradle/caches/8.14.3/transforms/1abc370378da1cd0d036136ab2b7a693/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:16:13-107
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/db4dd9a752351e5eef56115c5b6a5c14/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/db4dd9a752351e5eef56115c5b6a5c14/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /home/nhat/.gradle/caches/8.14.3/transforms/d615ed5e8915fd018c66391906e64b5b/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/db4dd9a752351e5eef56115c5b6a5c14/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/db4dd9a752351e5eef56115c5b6a5c14/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/nhat/.gradle/caches/8.14.3/transforms/db4dd9a752351e5eef56115c5b6a5c14/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /home/nhat/.gradle/caches/8.14.3/transforms/f0d37f411d20484a27dca8b13142d8fc/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [host.exp.exponent:expo.modules.filesystem:19.0.23] /home/nhat/.gradle/caches/8.14.3/transforms/9961f1ab9c4e02d3a0db2525039acd24/transformed/expo.modules.filesystem-19.0.23/AndroidManifest.xml:24:13-37
	tools:replace
